71,142,71,241,71,71,71,71,71,241,71,71,71,71,71,71,71,0,71,71,71,71,184,71,71,71,71,71,71,71,71,57,71,71,71,71,71,255,71,71
71,128,71,71,71,71,71,184,71,142,71,71,113,71,71,255,71,71,71,113,212,71,184,71,71,71,71,71,71,85,71,71,184,71,71,71,71,71,71,71
71,71,71,85,71,71,71,71,113,71,71,71,113,71,128,71,71,71,71,71,71,241,0,142,71,142,71,142,71,71,71,71,71,71,71,142,71,71,241,71
241,71,184,85,142,71,128,71,71,71,71,71,71,71,71,71,71,71,241,71,71,71,71,71,71,71,71,142,71,71,71,71,71,71,71,71,71,71,71,71
28,128,71,255,71,71,71,71,71,71,71,71,71,71,71,71,28,71,71,71,71,71,71,71,71,71,71,113,71,71,71,113,71,85,71,71,71,71,71,71
71,71,71,113,255,71,71,71,71,227,71,71,142,71,71,71,184,71,71,71,71,71,71,71,71,71,71,113,71,71,71,71,71,71,184,71,71,28,71,71
71,71,71,71,71,71,142,71,71,128,71,85,255,71,71,71,71,71,71,57,71,71,71,71,71,227,71,71,71,71,227,71,71,71,71,71,71,71,71,71
128,71,71,71,227,71,71,71,71,255,71,184,71,227,71,71,0,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,0,71,71,71,212
71,184,71,71,71,71,71,71,184,71,71,71,71,227,227,71,71,71,71,71,71,71,71,71,71,71,142,71,128,71,71,71,71,71,71,71,71,71,71,227
71,71,71,71,71,71,71,142,71,71,71,128,71,71,255,71,71,71,71,71,71,71,71,227,71,71,71,71,241,71,227,71,71,71,184,71,71,71,57,71
28,71,71,71,71,71,227,241,71,71,71,71,71,255,71,71,71,71,71,71,227,71,71,227,71,71,71,71,71,71,255,71,212,71,71,71,57,184,71,71
71,241,71,71,113,71,71,71,71,71,71,71,71,71,71,71,71,71,28,71,71,71,71,57,71,71,71,71,71,71,71,142,71,71,71,71,71,71,71,71
71,71,71,71,71,71,227,71,71,28,71,71,71,71,71,71,71,71,142,142,71,71,85,128,71,241,71,71,71,57,71,71,113,71,71,71,71,184,85,71
71,241,71,71,71,71,71,71,71,71,71,71,71,71,142,57,71,71,241,71,71,71,71,71,0,71,71,71,71,85,71,71,71,71,71,71,71,71,71,71
184,71,113,227,71,71,71,71,71,71,113,71,71,71,71,241,71,142,71,128,71,142,71,71,71,142,71,71,71,71,241,71,71,71,71,128,71,71,71,184
241,212,184,71,255,71,71,71,71,71,142,71,71,142,113,71,71,227,71,0,71,212,71,71,71,71,0,71,71,57,71,71,71,71,71,71,71,71,212,142
227,71,71,71,71,71,71,184,71,71,71,71,71,71,71,184,142,128,71,71,71,184,113,71,57,255,71,71,113,71,71,71,128,71,71,71,71,71,241,71
71,71,71,71,71,71,71,71,57,71,71,71,71,241,71,71,71,142,71,71,71,71,71,71,128,227,184,57,71,255,128,212,71,71,0,71,71,71,71,71
71,113,71,0,71,71,142,142,212,71,227,71,227,71,85,71,85,227,71,71,71,71,71,71,0,28,71,71,71,71,71,71,71,71,184,71,71,71,128,227
71,71,71,71,255,71,71,71,71,71,71,71,71,71,71,71,71,71,128,71,71,71,71,71,184,57,113,85,71,212,71,227,71,71,71,71,241,71,71,241
71,241,71,71,71,71,71,71,57,255,71,241,71,71,71,71,28,71,71,184,71,128,71,71,71,71,71,71,71,71,71,71,184,184,71,71,71,71,71,71
71,71,71,128,71,71,71,71,71,71,71,71,71,71,71,71,241,113,71,71,71,71,71,71,113,71,71,71,71,71,71,71,241,227,71,71,71,113,71,71
71,71,71,71,71,71,71,71,57,212,71,184,71,71,71,71,71,71,227,71,71,71,227,71,71,227,85,71,71,255,71,71,71,71,71,71,71,71,85,57
71,71,184,241,71,71,71,128,71,71,212,71,71,71,71,71,71,113,71,71,71,71,184,71,71,71,71,71,71,71,71,71,71,71,71,71,71,227,28,71
